REPORTE PÁGINA WEB: http://www.idae.es/ahorra-energia/nuevo-reglamento-para-el-etiquetado-energetico
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/profiles/idae/themes/idae_static/logo-ga.jpg" alt="Gobierno de España" title="Gobierno de España" id="logo-ga"></xmp></li><li><xmp><img src="http://www.idae.es/profiles/idae/themes/idae_static/logo.png" alt="IDAE " title="IDAE " id="logo"></xmp></li><li><xmp><img alt="Etiqueta energética lavadoras" height="220" width="110" style="width: 110px; height: 220px;" class="media-element file-teaser" title="" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_lavadora.png?itok=anlK34de"></xmp></li><li><xmp><img alt="Etiqueta energética lavavajillas" height="220" width="106" style="float: left;" class="media-element file-teaser" title="" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_lavavajillas.png?itok=7nLfbBOD"></xmp></li><li><xmp><img alt="Etiqueta energética aspiradora" title="Aspiradora" height="220" width="110" style="width: 110px; height: 220px;" class="media-element file-teaser" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_aspiradora.png?itok=irDAmCe9"></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos09.jpg?itok=nIgd8w_9" width="293" height="441" alt="Etiquetado de aparatos consumidores de energía. Panel cocina" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos17.jpg?itok=fbDjWHZb" width="293" height="440" alt="Etiquetado de aparatos consumidores de energía. frigorífico" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos20.jpg?itok=VQsUWZCx" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Televisión" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos29.jpg?itok=hGPXvZ58" width="293" height="468" alt="Etiquetado de aparatos consumidores de energía. Televisiones" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/_mg_9305-149.jpg?itok=hJLIBygD" width="293" height="439" alt="Etiquetado de aparatos consumidores de energía. Led" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/aireacondicionado12.jpg?itok=MA45w1A0" width="293" height="441" alt="Etiquetado de aparatos consumidores de energía. Aparatos de aire acondicionado" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos44.jpg?itok=AUNbztdd" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Lavadoras" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos07.jpg?itok=l1fjjbzs" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Cocina" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/img_0042.jpg?itok=PpqtyiMt" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Horno" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/_mg_9251-135.jpg?itok=UcFMX-29" width="293" height="439" alt="Etiquetado de aparatos consumidores de energía. Lámpara de iluminación" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos16.jpg?itok=DP5Vz8V2" width="293" height="440" alt="Etiquetado de aparatos consumidores de energía. Frigoríficos" title=""></xmp></li><li><xmp><img src="/profiles/idae/themes/idae_static/logo-ue.svg" alt="Unión Europea" title="Unión Europea" id="logo-ue"></xmp></li><li><xmp><img src="/profiles/idae/themes/idae_static/images/logo-idae.png" alt="IDAE " title="IDAE " id="logo-idae"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
