REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>18</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="img-responsive" alt="Logo ministerio fomento" src="img/logo_gob.jpg"></xmp></li><li><xmp><img class="img-responsive" alt="Logo Renfe" src="imgHome/logo.png"></xmp></li><li><xmp><img class="rv_logo" alt="renfe viajes" src="img/logo_renfeviajes_blanco.png"></xmp></li><li><xmp><img src="imgHome/banner/bHome_nuestraspromociones_22_10_2018.jpg" alt="Descubre nuestras Promociones"></xmp></li><li><xmp><img src="imgHome/banner/bHome_DestinosOtono2018.jpg" alt="Destinos de Otoño"></xmp></li><li><xmp><img src="imgHome/banner/bHomeSantanderTorrelavega.jpg" alt="Nuevos servicios semidirectos Santander-Torrelavega en 26 minutos"></xmp></li><li><xmp><img src="imgHome/banner/Amex_Renfe_Banner_Home_Renfe_1903x469px_B_v3_1.jpg" alt="TARJETA AMERICAN EXPRESS RENFE"></xmp></li><li><xmp><img src="imgHome/banner/banner-home-RV-Coches-oct.jpg" alt="Runner's Train"></xmp></li><li><xmp><img src="imgHome/banner/bHome_nuestraspromociones_22_10_2018.jpg" alt="Descubre nuestras Promociones"></xmp></li><li><xmp><img src="imgHome/banner/bHome_DestinosOtono2018.jpg" alt="Destinos de Otoño"></xmp></li><li><xmp><img src="imgHome/chat_irene01_primavera.png" alt="Soy Irene. ¿Necesitas ayuda? :: Se abre nueva ventana"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/newwin.png" alt="Se abre en ventana nueva" title="Se abre en nueva ventana" class="border"></xmp></li><li><xmp><img src="imgHome/ticket.png" alt=""></xmp></li><li><xmp><img src="imgHome/cercanias.png" alt=""></xmp></li><li><xmp><img src="imgHome/horarios.png" alt=""></xmp></li><li><xmp><img class="img-responsive" src="imgHome/facebook.png" alt="Facebook"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/twitter.png" alt="Twitter"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/twitter_inforenfe.png" alt="Twitter"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/youtube.png" alt="Youtube"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/flicker.png" alt="Flickr"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/blog.png" alt="Blog"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/Instagram.png" alt="Instagram"></xmp></li><li><xmp><img class="img-responsive" src="imgHome/linkedin.png" alt="LinkedIn"></xmp></li><li><xmp><img src="imgHome/tarjetas_bis.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-cercanias_v02.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-ofertas_v02.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-horarios_v02.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-tarifasdescuentos.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-family_v02.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-trenesturisticos01.png" alt=""></xmp></li><li><xmp><img src="imgHome/m-info_v02.png" alt=""></xmp></li><li><xmp><img src="imgHome/hico16_atendo.png" alt=""></xmp></li><li><xmp><img src="imgHome/ico_info_70x70.png" alt=""></xmp></li><li><xmp><img src="imgHome/f-renfe2.png" alt="Renfe"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
