REPORTE PÁGINA WEB: https://www.iberdrola.es/ahorrar-energia/calcular-potencia-electrica-optima
FECHA EVALUACIÓN: 2018-12-25


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>27</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>24 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input id="est-numHabitaciones" type="text" maxlength="2" class="form-control num-habitaciones wcom-form"></xmp></li><li><xmp><input id="rdo50" name="viviendaSeleccionada" type="radio" value="0"></xmp></li><li><xmp><input id="rdo51" name="viviendaSeleccionada" type="radio" value="1"></xmp></li><li><xmp><input id="rdo81" name="viviendaSeleccionada" type="radio" value="2"></xmp></li><li><xmp><input id="rdo111" name="viviendaSeleccionada" type="radio" value="3"></xmp></li><li><xmp><input id="rdo141" name="viviendaSeleccionada" type="radio" value="4"></xmp></li><li><xmp><input id="rdo180" name="viviendaSeleccionada" type="radio" value="5"></xmp></li><li><xmp><input id="chkVitro" name="equipamientoSeleccionado" type="checkbox" value="0"></xmp></li><li><xmp><input id="chkMicro" name="equipamientoSeleccionado" type="checkbox" value="1"></xmp></li><li><xmp><input id="chkHorno" name="equipamientoSeleccionado" type="checkbox" value="2"></xmp></li><li><xmp><input id="chkFrigo" name="equipamientoSeleccionado" type="checkbox" value="3"></xmp></li><li><xmp><input id="chkTermo" name="equipamientoSeleccionado" type="checkbox" value="4"></xmp></li><li><xmp><input id="chkLavadora" name="equipamientoSeleccionado" type="checkbox" value="5"></xmp></li><li><xmp><input id="chkSecadora" name="equipamientoSeleccionado" type="checkbox" value="6"></xmp></li><li><xmp><input id="chkLavavajillas" name="equipamientoSeleccionado" type="checkbox" value="7"></xmp></li><li><xmp><input id="rdoCalefaccionSi" name="calefaccion" type="radio" value="0"></xmp></li><li><xmp><input id="rdoCalefaccionNo" name="calefaccion" type="radio" value="1"></xmp></li><li><xmp><input id="rdoAcumuladores" name="tipoCalefaccion" type="radio" value="0"></xmp></li><li><xmp><input id="rdoElectrica" name="tipoCalefaccion" type="radio" value="1"></xmp></li><li><xmp><input id="rdoBombaCalor" name="tipoCalefaccion" type="radio" value="2"></xmp></li><li><xmp><input id="rdoAcondionadoSi" name="aireAcondicionado" type="radio" value="0"></xmp></li><li><xmp><input id="rdoAcondionadoNo" name="aireAcondicionado" type="radio" value="1"></xmp></li><li><xmp><input id="numHabitaciones" name="numHabitaciones" type="text" value=""></xmp></li><li><xmp><input id="seg" name="seg" class="seg sr-only" type="text" value=""></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 24

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
