REPORTE PÁGINA WEB: https://www.movistar.es/particulares/movil/moviles?prefilter99=ofertas
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>9</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>8 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><select style="display:none;" name="pid" id="pid"><option value="AV-buscador"></option></select></xmp></li><li><xmp><select class="headerSearcher" name="segmento" id="segmento" style="display:none;"><option value="Particulares" class="searchParticulares" selected="selected">particulares</option><option value="Aut&amp;#243;nomos" class="searchAutonomos">autonomos</option><option value="Grandes Clientes" class="searchGrandesClientes">grandesclientes</option><option value="Pymes" class="searchEmpresas">empresas</option></select></xmp></li><li><xmp><input name="brand" ng-click="changeBrandSelected(brand)" ng-value="brand.value" ng-model="filterMarca" type="radio" class="ng-pristine ng-untouched ng-valid ng-empty" value=""></xmp></li><li><xmp><input name="operativesystem" ng-click="changeOSSelected(operativeSystem)" ng-value="operativeSystem.value" ng-model="filterSO" type="radio" class="ng-pristine ng-untouched ng-valid ng-empty" value=""></xmp></li><li><xmp><input name="advantages" value="libre" ng-model="advantage.selected" ng-disabled="(advantage.filterCount==0)" data-ng-change="changeAdvantage(advantage)" type="checkbox" class="ng-pristine ng-untouched ng-valid ng-empty" disabled="disabled"></xmp></li><li><xmp><input name="advantages" value="funded" ng-model="advantage.selected" ng-disabled="(advantage.filterCount==0)" data-ng-change="changeAdvantage(advantage)" type="checkbox" class="ng-pristine ng-untouched ng-valid ng-empty" disabled="disabled"></xmp></li><li><xmp><input name="advantages" value="booking" ng-model="advantage.selected" ng-disabled="(advantage.filterCount==0)" data-ng-change="changeAdvantage(advantage)" type="checkbox" class="ng-pristine ng-untouched ng-valid ng-empty" disabled="disabled"></xmp></li><li><xmp><select data-ng-change="changeOrder()" data-ng-model="orderingFilterSelected" data-ng-options="orderingFilter.value as orderingFilter.name for orderingFilter in orderingFilters" class="ng-pristine ng-untouched ng-valid ng-not-empty"><option label="Relevancia" value="string:rel" selected="selected">Relevancia</option><option label="Precio: de más bajo a más alto" value="string:priceUp">Precio: de más bajo a más alto</option><option label="Precio: de más alto a más bajo" value="string:priceDown">Precio: de más alto a más bajo</option></select></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 8

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
