REPORTE PÁGINA WEB: http://www.renfe.com/viajeros/cercanias/index.html
FECHA EVALUACIÓN: 2018-11-01

-PROBLEMAS CONOCIDOS-

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 188: Label text is empty.  

	REPARAR: Add text to the label element.     

		LINEA: 55, 

		COLUMNA 11: <input class="boton" src="/img/maquetacion/bt_buscar.gif" value="Buscar" alt="Buscar" type="image"/>

	

  

-PROBLEMAS POTENCIALES-

1.1 Text Alternatives: Provide text alternatives for all non-text content

CRITERIO DE CONFORMIDAD: 1.1.1 Non-text Content (A)  

	REVISAR: 8: img element may require a long description.



		LINEA: 159, 

		COLUMNA 54: <img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de Cercanías de Asturias" />       

		LINEA: 169, 

		COLUMNA 55: <img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo de Cercanías de Barcelona" />       

		LINEA: 179, 

		COLUMNA 52: <img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cercanías de Bilbao" />       

		LINEA: 190, 

		COLUMNA 51: <img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercanías de Cádiz" />       

		LINEA: 201, 

		COLUMNA 52: <img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo de Cercanías de Madrid" />       

		LINEA: 211, 

		COLUMNA 52: <img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cercanías de Málaga" />       

		LINEA: 222, 

		COLUMNA 60: <img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo de Cercanías de Murcia/Alicante" / ...       

		LINEA: 233, 

		COLUMNA 55: <img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo de Cercanías de Santander" />       

		LINEA: 243, 

		COLUMNA 58:



		LINEA: 254, 

		COLUMNA 53: <img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Cercanías de Sevilla" />       

		LINEA: 264, 

		COLUMNA 54: <img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de Cercanías de Valencia" />       

		LINEA: 274, 

		COLUMNA 54: <img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de Cercanías de Zaragoza" />       

		LINEA: 297, 

		COLUMNA 60: <img src="../../img/blat_horariosfeve01.png" alt="Horarios Feve"/>       

		LINEA: 303, 

		COLUMNA 89: <img src="../../img/bl_blogcercanias.png" alt="Blog. Cerca de tu estación."/>       

		LINEA: 324, 

		COLUMNA 125: <img src="/img/maquetacion/charpie/social_face.png" alt="Facebook" />       

		LINEA: 325, 

		COLUMNA 119: <img src="/img/maquetacion/charpie/social_twitter.png" alt="Twitter" />       

		LINEA: 326, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_youtube.png" alt="Youtube" />       

		LINEA: 327, 

		COLUMNA 139: <img class="img-responsive" src="/img/maquetacion/charpie/social_flickr.png" alt="Flicker" />       

		LINEA: 328, 

		COLUMNA 114: <img class="img-responsive" src="/img/maquetacion/charpie/social_blog.png" alt="Blog" />       

		LINEA: 329, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_instagram.png" alt="Instagram" />       

		LINEA: 330, 

		COLUMNA 133: <img class="img-responsive" src="/img/maquetacion/charpie/social_linkedin.png" alt="LinkedIn" />       

		LINEA: 338, 

		COLUMNA 304: <img src="/img/maquetacion/charpie/icon_renfe_ticket.png" class="img-responsive" alt="RenfeTicket">       

		LINEA: 341, 

		COLUMNA 305: <img src="/img/maquetacion/charpie/icon_renfe_cercanias.png" class="img-responsive" alt="Renfe Cerca ...       

		LINEA: 344, 

		COLUMNA 99: <img src="/img/maquetacion/charpie/icon_renfe_horarios.png" class="img-responsive" alt="Renfe Horari ...       

		LINEA: 347, 

		COLUMNA 78: <img src="/img/maquetacion/charpie/icon_renfe_play.png" class="img-responsive" alt="PlayRenfe">       

		LINEA: 350, 

		COLUMNA 76: <img src="/img/maquetacion/charpie/icon_atendo.png" class="img-responsive" alt="Renfe Atendo">       

		LINEA: 406, 

		COLUMNA 156: <img class="Logos" src="/img/maquetacion/charpie/logo_gob_small.jpg" alt="Logo fomento">       

		LINEA: 407, 

		COLUMNA 80: <img class="Logos" src="/img/maquetacion/charpie/logo_renfe_wh_small.png" alt="logo renfe color blan ...       

		LINEA: 449, 

		COLUMNA 20: <img src="http://renfe.d3.sc.omtrdc.net/b/ss/renfedev/1/H.23.8--NS/0"height="1" width="1" border="0 ...

  

	REVISAR: 16: Alt text is not empty and image may be decorative.



		LINEA: 159, 

		COLUMNA 54: <img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de Cercanías de Asturias" />       

		LINEA: 169, 

		COLUMNA 55: <img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo de Cercanías de Barcelona" />       

		LINEA: 179, 

		COLUMNA 52: <img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cercanías de Bilbao" />       

		LINEA: 190, 

		COLUMNA 51: <img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercanías de Cádiz" />       

		LINEA: 201, 

		COLUMNA 52: <img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo de Cercanías de Madrid" />       

		LINEA: 211, 

		COLUMNA 52: <img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cercanías de Málaga" />       

		LINEA: 222, 

		COLUMNA 60: <img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo de Cercanías de Murcia/Alicante" / ...       

		LINEA: 233, 

		COLUMNA 55: <img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo de Cercanías de Santander" />       

		LINEA: 243, 

		COLUMNA 58:



		LINEA: 254, 

		COLUMNA 53: <img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Cercanías de Sevilla" />       

		LINEA: 264, 

		COLUMNA 54: <img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de Cercanías de Valencia" />       

		LINEA: 274, 

		COLUMNA 54: <img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de Cercanías de Zaragoza" />       

		LINEA: 297, 

		COLUMNA 60: <img src="../../img/blat_horariosfeve01.png" alt="Horarios Feve"/>       

		LINEA: 303, 

		COLUMNA 89: <img src="../../img/bl_blogcercanias.png" alt="Blog. Cerca de tu estación."/>       

		LINEA: 324, 

		COLUMNA 125: <img src="/img/maquetacion/charpie/social_face.png" alt="Facebook" />       

		LINEA: 325, 

		COLUMNA 119: <img src="/img/maquetacion/charpie/social_twitter.png" alt="Twitter" />       

		LINEA: 326, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_youtube.png" alt="Youtube" />       

		LINEA: 327, 

		COLUMNA 139: <img class="img-responsive" src="/img/maquetacion/charpie/social_flickr.png" alt="Flicker" />       

		LINEA: 328, 

		COLUMNA 114: <img class="img-responsive" src="/img/maquetacion/charpie/social_blog.png" alt="Blog" />       

		LINEA: 329, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_instagram.png" alt="Instagram" />       

		LINEA: 330, 

		COLUMNA 133: <img class="img-responsive" src="/img/maquetacion/charpie/social_linkedin.png" alt="LinkedIn" />       

		LINEA: 338, 

		COLUMNA 304: <img src="/img/maquetacion/charpie/icon_renfe_ticket.png" class="img-responsive" alt="RenfeTicket">       

		LINEA: 341, 

		COLUMNA 305: <img src="/img/maquetacion/charpie/icon_renfe_cercanias.png" class="img-responsive" alt="Renfe Cerca ...       

		LINEA: 344, 

		COLUMNA 99: <img src="/img/maquetacion/charpie/icon_renfe_horarios.png" class="img-responsive" alt="Renfe Horari ...       

		LINEA: 347, 

		COLUMNA 78: <img src="/img/maquetacion/charpie/icon_renfe_play.png" class="img-responsive" alt="PlayRenfe">       

		LINEA: 350, 

		COLUMNA 76: <img src="/img/maquetacion/charpie/icon_atendo.png" class="img-responsive" alt="Renfe Atendo">       

		LINEA: 406, 

		COLUMNA 156: <img class="Logos" src="/img/maquetacion/charpie/logo_gob_small.jpg" alt="Logo fomento">       

		LINEA: 407, 

		COLUMNA 80: <img class="Logos" src="/img/maquetacion/charpie/logo_renfe_wh_small.png" alt="logo renfe color blan ...

  

	REVISAR: 178: Alt text does not convey the same information as the image.



		LINEA: 449, 

		COLUMNA 20: <img src="http://renfe.d3.sc.omtrdc.net/b/ss/renfedev/1/H.23.8--NS/0"height="1" width="1" border="0 ...

  

	REVISAR: 59: Image used for input element may have Alt text that does not identify the purpose or function as the image.



		LINEA: 55, 

		COLUMNA 11: <input class="boton" src="/img/maquetacion/bt_buscar.gif" value="Buscar" alt="Buscar" type="image"/>

  

	REVISAR: 193: Form submit button image may contain text that is not in Alt text.



		LINEA: 55, 

		COLUMNA 11: <input class="boton" src="/img/maquetacion/bt_buscar.gif" value="Buscar" alt="Buscar" type="image"/>

1.3 Adaptable: Create content that can be presented in different ways without losing information or structure.

CRITERIO DE CONFORMIDAD: 1.3.1 Info and Relationships (A)  

	REVISAR: 241: Tabular information may be missing table markup.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 248: Visual lists may not be properly marked.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 270: Unicode right-to-left marks or left-to-right marks may be required.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 271: dir attribute may be required to identify changes in text direction.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 211: input element label, type of "text", is not positioned close to control.



		LINEA: 54, 

		COLUMNA 6: <input class="campo" name="q" id="busqueda" type="text"/>



CRITERIO DE CONFORMIDAD: 1.3.3 Sensory Characteristics (A)  

	REVISAR: 250: Text may refer to items by shape, size, or relative position alone.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

1.4 Distinguishable: Make it easier for users to see and hear content including separating foreground from background.

CRITERIO DE CONFORMIDAD: 1.4.1 Use of Colour (A)  

	REVISAR: 251: Image may contain text with poor contrast.



		LINEA: 159, 

		COLUMNA 54: <img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de Cercanías de Asturias" />       

		LINEA: 169, 

		COLUMNA 55: <img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo de Cercanías de Barcelona" />       

		LINEA: 179, 

		COLUMNA 52: <img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cercanías de Bilbao" />       

		LINEA: 190, 

		COLUMNA 51: <img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercanías de Cádiz" />       

		LINEA: 201, 

		COLUMNA 52: <img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo de Cercanías de Madrid" />       

		LINEA: 211, 

		COLUMNA 52: <img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cercanías de Málaga" />       

		LINEA: 222, 

		COLUMNA 60: <img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo de Cercanías de Murcia/Alicante" / ...       

		LINEA: 233, 

		COLUMNA 55: <img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo de Cercanías de Santander" />       

		LINEA: 243, 

		COLUMNA 58:



		LINEA: 254, 

		COLUMNA 53: <img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Cercanías de Sevilla" />       

		LINEA: 264, 

		COLUMNA 54: <img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de Cercanías de Valencia" />       

		LINEA: 274, 

		COLUMNA 54: <img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de Cercanías de Zaragoza" />       

		LINEA: 297, 

		COLUMNA 60: <img src="../../img/blat_horariosfeve01.png" alt="Horarios Feve"/>       

		LINEA: 303, 

		COLUMNA 89: <img src="../../img/bl_blogcercanias.png" alt="Blog. Cerca de tu estación."/>       

		LINEA: 324, 

		COLUMNA 125: <img src="/img/maquetacion/charpie/social_face.png" alt="Facebook" />       

		LINEA: 325, 

		COLUMNA 119: <img src="/img/maquetacion/charpie/social_twitter.png" alt="Twitter" />       

		LINEA: 326, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_youtube.png" alt="Youtube" />       

		LINEA: 327, 

		COLUMNA 139: <img class="img-responsive" src="/img/maquetacion/charpie/social_flickr.png" alt="Flicker" />       

		LINEA: 328, 

		COLUMNA 114: <img class="img-responsive" src="/img/maquetacion/charpie/social_blog.png" alt="Blog" />       

		LINEA: 329, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_instagram.png" alt="Instagram" />       

		LINEA: 330, 

		COLUMNA 133: <img class="img-responsive" src="/img/maquetacion/charpie/social_linkedin.png" alt="LinkedIn" />       

		LINEA: 338, 

		COLUMNA 304: <img src="/img/maquetacion/charpie/icon_renfe_ticket.png" class="img-responsive" alt="RenfeTicket">       

		LINEA: 341, 

		COLUMNA 305: <img src="/img/maquetacion/charpie/icon_renfe_cercanias.png" class="img-responsive" alt="Renfe Cerca ...       

		LINEA: 344, 

		COLUMNA 99: <img src="/img/maquetacion/charpie/icon_renfe_horarios.png" class="img-responsive" alt="Renfe Horari ...       

		LINEA: 347, 

		COLUMNA 78: <img src="/img/maquetacion/charpie/icon_renfe_play.png" class="img-responsive" alt="PlayRenfe">       

		LINEA: 350, 

		COLUMNA 76: <img src="/img/maquetacion/charpie/icon_atendo.png" class="img-responsive" alt="Renfe Atendo">       

		LINEA: 406, 

		COLUMNA 156: <img class="Logos" src="/img/maquetacion/charpie/logo_gob_small.jpg" alt="Logo fomento">       

		LINEA: 407, 

		COLUMNA 80: <img class="Logos" src="/img/maquetacion/charpie/logo_renfe_wh_small.png" alt="logo renfe color blan ...       

		LINEA: 449, 

		COLUMNA 20: <img src="http://renfe.d3.sc.omtrdc.net/b/ss/renfedev/1/H.23.8--NS/0"height="1" width="1" border="0 ...

  

	REVISAR: 55: input possibly using color alone.



		LINEA: 54, 

		COLUMNA 6: <input class="campo" name="q" id="busqueda" type="text"/>       

		LINEA: 55, 

		COLUMNA 11: <input class="boton" src="/img/maquetacion/bt_buscar.gif" value="Buscar" alt="Buscar" type="image"/>

  

	REVISAR: 86: script may use color alone.



		LINEA: 15, 

		COLUMNA 1: <script type="text/javascript" src="/js/zebra_tables.js"></script>       

		LINEA: 419, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript" src="//www.renfe.com/js/s_code.js"></script>       

		LINEA: 420, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--/* You may give each page an identifying n ...       

		LINEA: 447, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--if(navigator.appVersion.indexOf('MSIE')>=0 ...



CRITERIO DE CONFORMIDAD: 1.4.5 Images of Text (AA)  

	REVISAR: 11: Image may contain text that is not in Alt text.



		LINEA: 159, 

		COLUMNA 54: <img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de Cercanías de Asturias" />       

		LINEA: 169, 

		COLUMNA 55: <img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo de Cercanías de Barcelona" />       

		LINEA: 179, 

		COLUMNA 52: <img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cercanías de Bilbao" />       

		LINEA: 190, 

		COLUMNA 51: <img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercanías de Cádiz" />       

		LINEA: 201, 

		COLUMNA 52: <img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo de Cercanías de Madrid" />       

		LINEA: 211, 

		COLUMNA 52: <img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cercanías de Málaga" />       

		LINEA: 222, 

		COLUMNA 60: <img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo de Cercanías de Murcia/Alicante" / ...       

		LINEA: 233, 

		COLUMNA 55: <img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo de Cercanías de Santander" />       

		LINEA: 243, 

		COLUMNA 58:



		LINEA: 254, 

